,0
53314,202937
53315,243751
53316,269262
53317,215344
53318,229649
53319,224438
53320,229736
53321,256166
53322,190819
53323,215389
53324,244259
53325,256980
53326,224597
53327,230272
53328,191347
53329,203505
53330,215020
53331,269368
53332,244478
53333,237594
53334,269276
53335,203337
53336,202894
53337,214911
53338,224639
53339,229808
53340,269058
53341,191444
53342,244173
53343,216029
53344,257203
53345,237915
53346,215484
53347,203473
53348,238267
53349,268927
53350,215926
53351,202922
53352,191193
53353,256353
53354,243833
53355,203045
53356,203911
53357,190999
53358,191543
53359,257010
53360,268970
53361,256575
53362,203594
53363,237969
53364,224463
53365,229449
53366,237863
53367,269528
53368,216059
53369,257165
53370,237790
53371,215223
53372,191547
53373,191495
53374,256174
53375,229542
53376,203405
53377,203123
53378,243666
53379,230212
53380,257213
53381,237769
53382,244105
53383,224348
53384,191426
53385,215482
53386,191552
53387,191746
53388,269569
53389,256587
53390,229204
53391,269575
53392,256467
53393,243971
53394,229782
53395,215116
53396,203967
53397,244374
53398,215513
53399,203791
53400,229812
53401,244408
53402,244337
53403,190853
53404,269147
53405,191267
53406,224688
53407,256580
53408,269359
53409,214990
53410,269688
53411,230293
53412,190859
53413,268662
53414,256992
53415,203527
53416,229700
53417,191329
53418,215367
53419,269727
53420,269313
53421,243942
53422,268651
53423,215931
53424,215881
53425,215168
53426,244313
53427,191762
53428,268667
53429,256053
53430,230090
53431,215065
53432,229854
53433,269541
53434,203163
53435,230296
53436,237724
53437,229645
53438,229743
53439,224544
53440,256779
53441,244234
53442,244515
53443,269318
53444,243776
53445,190791
53446,256634
53447,256738
53448,257251
53449,190783
53450,229430
53451,215677
53452,237933
53453,269664
53454,237941
53455,229692
53456,230258
53457,237725
53458,203939
53459,244100
53460,229972
53461,256314
53462,256695
53463,191028
53464,256482
53465,224485
53466,215360
53467,229447
53468,190872
53469,202929
53470,269443
53471,256719
53472,215857
53473,190977
53474,269199
53475,257045
53476,191667
53477,229763
53478,269535
53479,256204
53480,202946
53481,269687
53482,215720
53483,269600
53484,203091
53485,190966
53486,215046
53487,191240
53488,238058
53489,244495
53490,256211
53491,257122
53492,256872
53493,237953
53494,269741
53495,269585
53496,269232
53497,256993
53498,224724
53499,203929
53500,215287
53501,202768
53502,190710
53503,190735
53504,238141
53505,268903
53506,215563
53507,214829
53508,202771
53509,230275
53510,244607
53511,229689
53512,256974
53513,191392
53514,203780
53515,215449
53516,269734
53517,243482
53518,229481
53519,256055
53520,243722
53521,256247
53522,238068
53523,256551
53524,215473
53525,238241
53526,224652
53527,202936
53528,216016
53529,243599
53530,214873
53531,243429
53532,237987
53533,191075
53534,256999
53535,243585
53536,243851
53537,269323
53538,203322
53539,224455
53540,243873
53541,229851
53542,269310
53543,191096
53544,256456
53545,215786
53546,191049
53547,238263
53548,215962
53549,203301
53550,229864
53551,244111
53552,269235
53553,191245
53554,230092
53555,229892
53556,203865
53557,243948
53558,256480
53559,203323
53560,203926
53561,256668
53562,229953
53563,256196
53564,203699
53565,229340
53566,237716
53567,257123
53568,215660
53569,191650
53570,191145
53571,215343
53572,243554
53573,238019
53574,224693
53575,215935
53576,215307
53577,224623
53578,215141
53579,256925
53580,238185
53581,243832
53582,203146
53583,238246
53584,229314
53585,191555
53586,244178
53587,243657
53588,215143
53589,191438
53590,269705
53591,214758
53592,215833
53593,229996
53594,191447
53595,269784
53596,202888
53597,269070
53598,256093
53599,214936
53600,268996
53601,190734
53602,244527
53603,203206
53604,269738
53605,202862
53606,224672
53607,269101
53608,229725
53609,256116
53610,190800
53611,268696
53612,244397
53613,257177
53614,215333
53615,268833
53616,243519
53617,256781
53618,191339
53619,215749
53620,269627
53621,268889
53622,256895
53623,214842
53624,229769
53625,244537
53626,229323
53627,214776
53628,191029
53629,215378
53630,230030
53631,243672
53632,256210
53633,256105
53634,214786
53635,203856
53636,269696
53637,202869
53638,244252
53639,203347
53640,215975
53641,256550
53642,229651
53643,268865
53644,203661
53645,191069
53646,216012
53647,190715
53648,203449
53649,269216
53650,238383
53651,269413
53652,243586
53653,268675
53654,191558
53655,191249
53656,203500
53657,202896
53658,230078
53659,257270
53660,229341
53661,269708
53662,191734
53663,203852
53664,229364
53665,224564
53666,191729
53667,215106
53668,244363
53669,191141
53670,203093
53671,243474
53672,237597
53673,256654
53674,202725
53675,257281
53676,238057
53677,256674
53678,243528
53679,191603
53680,229459
53681,215921
53682,238330
53683,203398
53684,269530
53685,256998
53686,237996
53687,256270
53688,203810
53689,224735
53690,256501
53691,230081
53692,269551
53693,244450
53694,214855
53695,269184
53696,244010
53697,268670
53698,215648
53699,190840
53700,215528
53701,229403
53702,215228
53703,243919
53704,237914
53705,229929
53706,190833
53707,256082
53708,215166
53709,269073
53710,190652
53711,256259
53712,191063
53713,202889
53714,224599
53715,202855
53716,269125
53717,256968
53718,191260
53719,190723
53720,237691
53721,237963
53722,215556
53723,229438
53724,244127
53725,269602
53726,256160
53727,215751
53728,191127
53729,229811
53730,215637
53731,269056
53732,256883
53733,215940
53734,215891
53735,256576
53736,256096
53737,230158
53738,257066
53739,214984
53740,215025
53741,243588
53742,229488
53743,203784
53744,203154
53745,215032
53746,229393
53747,224414
53748,244522
53749,256229
53750,191500
53751,202785
53752,203213
53753,224403
53754,190650
53755,237802
53756,190741
53757,256794
53758,269309
53759,214813
53760,237643
53761,269017
53762,268805
53763,237957
53764,244254
53765,269129
53766,256406
53767,203288
53768,214752
53769,243478
53770,190961
53771,229761
53772,191319
53773,237680
53774,243501
53775,244120
53776,202945
53777,191481
53778,224572
53779,224322
53780,237657
53781,224473
53782,224697
53783,191528
53784,237855
53785,243446
53786,202873
53787,256921
53788,215026
53789,256213
53790,224670
53791,237975
53792,238370
53793,203550
53794,257107
53795,190803
53796,229893
53797,268683
53798,243955
53799,203356
53800,191394
53801,224419
53802,256525
53803,203551
53804,269118
53805,224556
53806,215035
53807,244049
53808,256807
53809,190900
53810,190721
53811,214782
53812,229467
53813,202990
53814,215760
53815,203981
53816,191664
53817,269009
53818,215348
53819,238181
53820,243547
53821,244108
53822,203648
53823,191589
53824,215009
53825,190759
53826,215821
53827,244175
53828,215536
53829,268953
53830,244170
53831,269774
53832,257089
53833,191566
53834,215429
53835,191736
53836,190958
53837,203482
53838,224410
53839,203941
53840,257191
53841,203569
53842,243750
53843,257023
53844,244023
53845,215456
53846,224768
53847,268851
53848,203886
53849,244528
53850,215381
53851,256290
53852,229699
53853,238065
53854,269391
53855,230193
53856,229941
53857,244147
53858,243834
53859,229810
53860,238076
53861,244465
53862,243973
53863,238083
53864,238200
53865,238204
53866,191527
53867,244182
53868,237916
53869,237571
53870,257124
53871,237917
53872,229754
53873,215537
53874,224680
53875,244068
53876,191197
53877,202775
53878,244265
53879,215081
53880,224448
53881,243509
53882,190875
53883,256135
53884,190802
53885,256444
53886,215460
53887,191675
53888,203344
53889,268992
53890,256981
53891,256173
53892,237893
53893,244032
53894,191396
53895,269198
53896,215732
53897,269260
53898,238280
53899,229310
53900,190877
53901,256601
53902,215529
53903,229351
53904,215369
53905,229297
53906,203580
53907,243643
53908,229188
53909,191335
53910,215030
53911,268799
53912,191272
53913,215957
53914,230252
53915,203469
53916,229652
53917,203353
53918,229912
53919,224708
53920,268887
53921,256100
53922,230033
53923,256489
53924,257106
53925,269394
53926,243615
53927,230121
53928,238069
53929,229442
53930,256341
53931,238047
53932,215138
53933,238348
53934,256648
53935,229793
53936,203369
53937,268773
53938,244114
53939,243710
53940,268664
53941,215208
53942,191257
53943,229519
53944,224552
53945,214905
53946,229729
53947,269193
53948,203739
53949,191244
53950,224547
53951,269380
53952,203985
53953,256110
53954,244187
53955,191581
53956,215015
53957,268665
53958,191604
53959,268845
53960,238051
53961,243725
53962,214763
53963,237985
53964,256729
53965,243497
53966,215489
53967,243953
53968,244015
53969,269345
53970,224654
53971,256529
53972,214889
53973,243821
53974,243489
53975,215075
53976,224635
53977,237799
53978,191730
53979,215645
53980,203763
53981,215646
53982,237579
53983,238243
53984,256795
53985,215738
53986,191733
53987,203849
53988,269491
53989,244021
53990,203559
53991,237847
53992,269540
53993,230067
53994,269024
53995,215762
53996,257098
53997,237677
53998,214800
53999,191231
54000,230013
54001,237584
54002,256171
54003,238108
54004,256395
54005,224390
54006,230134
54007,237924
54008,243951
54009,244393
54010,215705
54011,238209
54012,268874
54013,256254
54014,269658
54015,215575
54016,244423
54017,229320
54018,215816
54019,190769
54020,238046
54021,214969
54022,190874
54023,191508
54024,230109
54025,230087
54026,203565
54027,203258
54028,215777
54029,215530
54030,269287
54031,244011
54032,237944
54033,244025
54034,268669
54035,268659
54036,202731
54037,191015
54038,215951
54039,215522
54040,269726
54041,269207
54042,244296
54043,191367
54044,269723
54045,269675
54046,243882
54047,256126
54048,256664
54049,191038
54050,203663
54051,268885
54052,256841
54053,243777
54054,238157
54055,256485
54056,269078
54057,215492
54058,238274
54059,191134
54060,203342
54061,216021
54062,224629
54063,229244
54064,243933
54065,238277
54066,191537
54067,243678
54068,269012
54069,191167
54070,202765
54071,244112
54072,269782
54073,202953
54074,256720
54075,243524
54076,268886
54077,191403
54078,243683
54079,214730
54080,203230
54081,244261
54082,191013
54083,202830
54084,229476
54085,238335
54086,268837
54087,256767
54088,269133
54089,215830
54090,256108
54091,214909
54092,238208
54093,243513
54094,203371
54095,215657
54096,215352
54097,256163
54098,229545
54099,190866
54100,269021
54101,256091
54102,191232
54103,244598
54104,256122
54105,215759
54106,244504
54107,215622
54108,203710
54109,256793
54110,214728
54111,238233
54112,244588
54113,238294
54114,191190
54115,256257
54116,256947
54117,202826
54118,203755
54119,203152
54120,224381
54121,230114
54122,238109
54123,229330
54124,256392
54125,268836
54126,215215
54127,229510
54128,269312
54129,216003
54130,215077
54131,229231
54132,269520
54133,269159
54134,191439
54135,215812
54136,243515
54137,215892
54138,268958
54139,269273
54140,257127
54141,256617
54142,238320
54143,203185
54144,229552
54145,269613
54146,215708
54147,243664
54148,229312
54149,256702
54150,203590
54151,243799
54152,215551
54153,191333
54154,202901
54155,237609
54156,243693
54157,229339
54158,256280
54159,256923
54160,191731
54161,203183
54162,224748
54163,202760
54164,243640
54165,203585
54166,191018
54167,237753
54168,202734
54169,215523
54170,203636
54171,243596
54172,257028
54173,256967
54174,238206
54175,202820
54176,203225
54177,237626
54178,191526
54179,230065
54180,238293
54181,238084
54182,243670
54183,269229
54184,191764
54185,243935
54186,243876
54187,224549
54188,203192
54189,203176
54190,224508
54191,244518
54192,202821
54193,202787
54194,203646
54195,215039
54196,269549
54197,268875
54198,269004
54199,215270
54200,256416
54201,257175
54202,191124
54203,203977
54204,190974
54205,269599
54206,215244
54207,203973
54208,203312
54209,214853
54210,256378
54211,214777
54212,237937
54213,215347
54214,244468
54215,215644
54216,203772
54217,191359
54218,256473
54219,257276
54220,268730
54221,191234
54222,243661
54223,224719
54224,229465
54225,243576
54226,268979
54227,203136
54228,244494
54229,191573
54230,243726
54231,191568
54232,215229
54233,269341
54234,203962
54235,203304
54236,215771
54237,214943
54238,203331
54239,230278
54240,256097
54241,269679
54242,238189
54243,224642
54244,215988
54245,202831
54246,229888
54247,229633
54248,191614
54249,243860
54250,269006
54251,203162
54252,203299
54253,269547
54254,203822
54255,215704
54256,190936
54257,244599
54258,203919
54259,230072
54260,229328
54261,269069
54262,224678
54263,229497
54264,257155
54265,190915
54266,203432
54267,244510
54268,230179
54269,244220
54270,203574
54271,190918
54272,230242
54273,202795
54274,215832
54275,229546
54276,257167
54277,215005
54278,215083
54279,237619
54280,191693
54281,238143
54282,257265
54283,191021
54284,244074
54285,269653
54286,203306
54287,237970
54288,256354
54289,229324
54290,229381
54291,269364
54292,257210
54293,269469
54294,191184
54295,191449
54296,215003
54297,214823
54298,191098
54299,203247
54300,238262
54301,269447
54302,230014
54303,256892
54304,244162
54305,237889
54306,230036
54307,257133
54308,238172
54309,203406
54310,191225
54311,203166
54312,190982
54313,256377
54314,224621
54315,238125
54316,202899
54317,229412
54318,215602
54319,191300
54320,215871
54321,229460
54322,269714
54323,203059
54324,203824
54325,230099
54326,224584
54327,256537
54328,215916
54329,190733
54330,244426
54331,257252
54332,230147
54333,244009
54334,224683
54335,215221
54336,257131
54337,238284
54338,214915
54339,203944
54340,191497
54341,230189
54342,244604
54343,243806
54344,238101
54345,191152
54346,203723
54347,244137
54348,257085
54349,256556
54350,229899
54351,214928
54352,256682
54353,215729
54354,238164
54355,244403
54356,224432
54357,191749
54358,243778
54359,191371
54360,244318
54361,215778
54362,256693
54363,243838
54364,256868
54365,268860
54366,229837
54367,238054
54368,230128
54369,224517
54370,224443
54371,202715
54372,256269
54373,237845
54374,190706
54375,203451
54376,190896
54377,215042
54378,191407
54379,268769
54380,257195
54381,191416
54382,191050
54383,269157
54384,191376
54385,237950
54386,215239
54387,268943
54388,244077
54389,256089
54390,191386
54391,238014
54392,229435
54393,244429
54394,244413
54395,244616
54396,257254
54397,229189
54398,215386
54399,214985
54400,244133
54401,257259
54402,269099
54403,215847
54404,237977
54405,244161
54406,244125
54407,256942
54408,203407
54409,268846
54410,238158
54411,203313
54412,215423
54413,203935
54414,215319
54415,229882
54416,215815
54417,203678
54418,215889
54419,257001
54420,269173
54421,229981
54422,190916
54423,269568
54424,257205
54425,214812
54426,256516
54427,256626
54428,257277
54429,191086
54430,268915
54431,229748
54432,257278
54433,229292
54434,216024
54435,256938
54436,244552
54437,203721
54438,202914
54439,229975
54440,191144
54441,203292
54442,215903
54443,238215
